Задача,Описание что делалось кратко,Type Activity,Date,Duration (hours),Costs,Project,Start,Результат / На что задача направлена,Tags,Accumulation,Status,Week #,Comment
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
,,,,,,,,,,"$6,292.32",paid,52,
